,sepal_length,sepal_width,petal_length,petal_width,species_Iris-setosa,species_Iris-versicolor,species_Iris-virginica
116,0.6111111111111112,-0.12495760117130933,5.5,1.8,0,0,1
117,0.9444444444444442,1.7262661198851155,6.7,2.2,0,0,1
118,0.9444444444444442,-1.0505694616995218,6.9,2.3,0,0,1
119,0.4722222222222223,-1.9761813222277342,5.0,1.5,0,0,1
120,0.7222222222222223,0.3378483290927974,5.7,2.3,0,0,1
121,0.36111111111111094,-0.587763531435416,4.9,2.0,0,0,1
122,0.9444444444444442,-0.587763531435416,6.7,2.0,0,0,1
123,0.5555555555555556,-0.8191664965674684,4.9,1.8,0,0,1
124,0.6666666666666667,0.5692512942248498,5.7,2.1,0,0,1
125,0.8055555555555556,0.3378483290927974,6.0,1.8,0,0,1
126,0.5277777777777779,-0.587763531435416,4.8,1.8,0,0,1
127,0.4999999999999998,-0.12495760117130933,4.9,1.8,0,0,1
128,0.5833333333333335,-0.587763531435416,5.6,2.1,0,0,1
129,0.8055555555555556,-0.12495760117130933,5.8,1.6,0,0,1
130,0.8611111111111112,-0.587763531435416,6.1,1.9,0,0,1
131,1.0,1.7262661198851155,6.4,2.0,0,0,1
132,0.5833333333333335,-0.587763531435416,5.6,2.2,0,0,1
133,0.5555555555555556,-0.587763531435416,5.1,1.5,0,0,1
134,0.4999999999999998,-1.0505694616995218,5.6,1.4,0,0,1
135,0.9444444444444442,-0.12495760117130933,6.1,2.3,0,0,1
136,0.5555555555555556,0.8006542593569032,5.6,2.4,0,0,1
137,0.5833333333333335,0.10644536396074403,5.5,1.8,0,0,1
138,0.4722222222222223,-0.12495760117130933,4.8,1.8,0,0,1
139,0.7222222222222223,0.10644536396074403,5.4,2.1,0,0,1
140,0.6666666666666667,0.10644536396074403,5.6,2.4,0,0,1
141,0.7222222222222223,0.10644536396074403,5.1,2.3,0,0,1
142,0.4166666666666665,-0.8191664965674684,5.1,1.9,0,0,1
143,0.6944444444444444,0.3378483290927974,5.9,2.3,0,0,1
144,0.6666666666666667,0.5692512942248498,5.7,2.5,0,0,1
145,0.6666666666666667,-0.12495760117130933,5.2,2.3,0,0,1
146,0.5555555555555556,-1.281972426831575,5.0,1.9,0,0,1
147,0.6111111111111112,-0.12495760117130933,5.2,2.0,0,0,1
148,0.5277777777777779,0.8006542593569032,5.4,2.3,0,0,1
149,0.44444444444444464,-0.12495760117130933,5.1,1.8,0,0,1
